
 -------------------------------------------------------------
  ipyrad [v.0.9.58]
  Interactive assembly and analysis of RAD-seq data
 ------------------------------------------------------------- 
  Parallel connection | c27n12.grace.hpc.yale.internal: 28 cores
  
  Step 1: Loading sorted fastq data to Samples

  [                    ]   0% 0:00:00 | loading reads        
  [                    ]   0% 0:00:00 | loading reads        
  [                    ]   0% 0:00:00 | loading reads        
  [                    ]   0% 0:00:00 | loading reads        
  [                    ]   0% 0:00:00 | loading reads        
  [#####               ]  28% 0:00:19 | loading reads        
  [#####               ]  28% 0:00:19 | loading reads        
  [#####               ]  29% 0:00:19 | loading reads        
  [#####               ]  29% 0:00:19 | loading reads        
  [#####               ]  29% 0:00:19 | loading reads        
  [#####               ]  29% 0:00:19 | loading reads        
  [#####               ]  29% 0:00:19 | loading reads        
  [######              ]  30% 0:00:19 | loading reads        
  [######              ]  30% 0:00:19 | loading reads        
  [######              ]  30% 0:00:19 | loading reads        
  [######              ]  31% 0:00:20 | loading reads        
  [######              ]  31% 0:00:20 | loading reads        
  [######              ]  31% 0:00:20 | loading reads        
  [######              ]  31% 0:00:20 | loading reads        
  [######              ]  31% 0:00:20 | loading reads        
  [######              ]  31% 0:00:20 | loading reads        
  [######              ]  31% 0:00:20 | loading reads        
  [######              ]  31% 0:00:20 | loading reads        
  [######              ]  31% 0:00:20 | loading reads        
  [######              ]  31% 0:00:21 | loading reads        
  [######              ]  31% 0:00:21 | loading reads        
  [######              ]  31% 0:00:21 | loading reads        
  [######              ]  31% 0:00:21 | loading reads        
  [######              ]  31% 0:00:21 | loading reads        
  [######              ]  31% 0:00:21 | loading reads        
  [######              ]  31% 0:00:21 | loading reads        
  [######              ]  31% 0:00:21 | loading reads        
  [######              ]  31% 0:00:21 | loading reads        
  [######              ]  31% 0:00:21 | loading reads        
  [######              ]  32% 0:00:22 | loading reads        
  [######              ]  32% 0:00:22 | loading reads        
  [######              ]  32% 0:00:22 | loading reads        
  [######              ]  33% 0:00:22 | loading reads        
  [######              ]  33% 0:00:22 | loading reads        
  [######              ]  34% 0:00:22 | loading reads        
  [######              ]  34% 0:00:22 | loading reads        
  [######              ]  34% 0:00:22 | loading reads        
  [######              ]  34% 0:00:22 | loading reads        
  [#######             ]  35% 0:00:22 | loading reads        
  [#######             ]  36% 0:00:23 | loading reads        
  [#######             ]  36% 0:00:23 | loading reads        
  [#######             ]  36% 0:00:23 | loading reads        
  [#######             ]  36% 0:00:23 | loading reads        
  [#######             ]  37% 0:00:23 | loading reads        
  [#######             ]  37% 0:00:23 | loading reads        
  [#######             ]  38% 0:00:23 | loading reads        
  [#######             ]  38% 0:00:23 | loading reads        
  [#######             ]  38% 0:00:23 | loading reads        
  [#######             ]  38% 0:00:23 | loading reads        
  [#######             ]  38% 0:00:24 | loading reads        
  [#######             ]  39% 0:00:24 | loading reads        
  [#######             ]  39% 0:00:24 | loading reads        
  [#######             ]  39% 0:00:24 | loading reads        
  [#######             ]  39% 0:00:24 | loading reads        
  [#######             ]  39% 0:00:24 | loading reads        
  [#######             ]  39% 0:00:24 | loading reads        
  [#######             ]  39% 0:00:24 | loading reads        
  [#######             ]  39% 0:00:24 | loading reads        
  [#######             ]  39% 0:00:24 | loading reads        
  [#######             ]  39% 0:00:25 | loading reads        
  [#######             ]  39% 0:00:25 | loading reads        
  [#######             ]  39% 0:00:25 | loading reads        
  [########            ]  40% 0:00:25 | loading reads        
  [########            ]  40% 0:00:25 | loading reads        
  [########            ]  40% 0:00:25 | loading reads        
  [########            ]  40% 0:00:25 | loading reads        
  [########            ]  41% 0:00:25 | loading reads        
  [########            ]  41% 0:00:25 | loading reads        
  [########            ]  42% 0:00:25 | loading reads        
  [########            ]  42% 0:00:26 | loading reads        
  [########            ]  42% 0:00:26 | loading reads        
  [########            ]  42% 0:00:26 | loading reads        
  [########            ]  42% 0:00:26 | loading reads        
  [########            ]  42% 0:00:26 | loading reads        
  [########            ]  43% 0:00:26 | loading reads        
  [########            ]  43% 0:00:26 | loading reads        
  [########            ]  43% 0:00:26 | loading reads        
  [########            ]  44% 0:00:26 | loading reads        
  [########            ]  44% 0:00:26 | loading reads        
  [########            ]  44% 0:00:27 | loading reads        
  [########            ]  44% 0:00:27 | loading reads        
  [########            ]  44% 0:00:27 | loading reads        
  [########            ]  44% 0:00:27 | loading reads        
  [########            ]  44% 0:00:27 | loading reads        
  [########            ]  44% 0:00:27 | loading reads        
  [########            ]  44% 0:00:27 | loading reads        
  [########            ]  44% 0:00:27 | loading reads        
  [########            ]  44% 0:00:27 | loading reads        
  [########            ]  44% 0:00:28 | loading reads        
  [#########           ]  45% 0:00:28 | loading reads        
  [#########           ]  45% 0:00:28 | loading reads        
  [#########           ]  45% 0:00:28 | loading reads        
  [#########           ]  45% 0:00:28 | loading reads        
  [#########           ]  45% 0:00:28 | loading reads        
  [#########           ]  46% 0:00:28 | loading reads        
  [#########           ]  46% 0:00:28 | loading reads        
  [#########           ]  46% 0:00:28 | loading reads        
  [#########           ]  47% 0:00:28 | loading reads        
  [#########           ]  47% 0:00:29 | loading reads        
  [#########           ]  47% 0:00:29 | loading reads        
  [#########           ]  47% 0:00:29 | loading reads        
  [#########           ]  47% 0:00:29 | loading reads        
  [#########           ]  47% 0:00:29 | loading reads        
  [#########           ]  48% 0:00:29 | loading reads        
  [#########           ]  49% 0:00:29 | loading reads        
  [#########           ]  49% 0:00:29 | loading reads        
  [#########           ]  49% 0:00:29 | loading reads        
  [#########           ]  49% 0:00:29 | loading reads        
  [##########          ]  50% 0:00:30 | loading reads        
  [##########          ]  50% 0:00:30 | loading reads        
  [##########          ]  50% 0:00:30 | loading reads        
  [##########          ]  50% 0:00:30 | loading reads        
  [##########          ]  50% 0:00:30 | loading reads        
  [##########          ]  50% 0:00:30 | loading reads        
  [##########          ]  50% 0:00:30 | loading reads        
  [##########          ]  50% 0:00:30 | loading reads        
  [##########          ]  50% 0:00:30 | loading reads        
  [##########          ]  51% 0:00:30 | loading reads        
  [##########          ]  51% 0:00:31 | loading reads        
  [##########          ]  51% 0:00:31 | loading reads        
  [##########          ]  52% 0:00:31 | loading reads        
  [##########          ]  53% 0:00:31 | loading reads        
  [##########          ]  53% 0:00:31 | loading reads        
  [##########          ]  53% 0:00:31 | loading reads        
  [##########          ]  53% 0:00:31 | loading reads        
  [##########          ]  53% 0:00:32 | loading reads        
  [##########          ]  53% 0:00:32 | loading reads        
  [##########          ]  54% 0:00:32 | loading reads        
  [##########          ]  54% 0:00:32 | loading reads        
  [##########          ]  54% 0:00:32 | loading reads        
  [###########         ]  55% 0:00:32 | loading reads        
  [###########         ]  55% 0:00:32 | loading reads        
  [###########         ]  55% 0:00:32 | loading reads        
  [###########         ]  55% 0:00:32 | loading reads        
  [###########         ]  55% 0:00:32 | loading reads        
  [###########         ]  55% 0:00:33 | loading reads        
  [###########         ]  55% 0:00:33 | loading reads        
  [###########         ]  55% 0:00:33 | loading reads        
  [###########         ]  55% 0:00:33 | loading reads        
  [###########         ]  56% 0:00:33 | loading reads        
  [###########         ]  56% 0:00:33 | loading reads        
  [###########         ]  57% 0:00:33 | loading reads        
  [###########         ]  57% 0:00:33 | loading reads        
  [###########         ]  57% 0:00:33 | loading reads        
  [###########         ]  57% 0:00:33 | loading reads        
  [###########         ]  58% 0:00:34 | loading reads        
  [###########         ]  58% 0:00:34 | loading reads        
  [###########         ]  58% 0:00:34 | loading reads        
  [###########         ]  58% 0:00:34 | loading reads        
  [###########         ]  58% 0:00:34 | loading reads        
  [###########         ]  59% 0:00:34 | loading reads        
  [###########         ]  59% 0:00:34 | loading reads        
  [###########         ]  59% 0:00:34 | loading reads        
  [###########         ]  59% 0:00:34 | loading reads        
  [###########         ]  59% 0:00:34 | loading reads        
  [############        ]  60% 0:00:35 | loading reads        
  [############        ]  60% 0:00:35 | loading reads        
  [############        ]  60% 0:00:35 | loading reads        
  [############        ]  60% 0:00:35 | loading reads        
  [############        ]  60% 0:00:35 | loading reads        
  [############        ]  60% 0:00:35 | loading reads        
  [############        ]  60% 0:00:35 | loading reads        
  [############        ]  60% 0:00:35 | loading reads        
  [############        ]  60% 0:00:35 | loading reads        
  [############        ]  60% 0:00:35 | loading reads        
  [############        ]  60% 0:00:36 | loading reads        
  [############        ]  60% 0:00:36 | loading reads        
  [############        ]  61% 0:00:36 | loading reads        
  [############        ]  61% 0:00:36 | loading reads        
  [############        ]  61% 0:00:36 | loading reads        
  [############        ]  61% 0:00:36 | loading reads        
  [############        ]  61% 0:00:36 | loading reads        
  [############        ]  61% 0:00:36 | loading reads        
  [############        ]  61% 0:00:36 | loading reads        
  [############        ]  61% 0:00:36 | loading reads        
  [############        ]  61% 0:00:37 | loading reads        
  [############        ]  62% 0:00:37 | loading reads        
  [############        ]  62% 0:00:37 | loading reads        
  [############        ]  62% 0:00:37 | loading reads        
  [############        ]  62% 0:00:37 | loading reads        
  [############        ]  63% 0:00:37 | loading reads        
  [############        ]  63% 0:00:37 | loading reads        
  [############        ]  63% 0:00:37 | loading reads        
  [############        ]  64% 0:00:37 | loading reads        
  [############        ]  64% 0:00:37 | loading reads        
  [#############       ]  65% 0:00:38 | loading reads        
  [#############       ]  65% 0:00:38 | loading reads        
  [#############       ]  66% 0:00:38 | loading reads        
  [#############       ]  66% 0:00:38 | loading reads        
  [#############       ]  66% 0:00:38 | loading reads        
  [#############       ]  67% 0:00:38 | loading reads        
  [#############       ]  67% 0:00:38 | loading reads        
  [#############       ]  67% 0:00:38 | loading reads        
  [#############       ]  68% 0:00:38 | loading reads        
  [#############       ]  68% 0:00:38 | loading reads        
  [#############       ]  68% 0:00:39 | loading reads        
  [#############       ]  68% 0:00:39 | loading reads        
  [#############       ]  68% 0:00:39 | loading reads        
  [#############       ]  68% 0:00:39 | loading reads        
  [#############       ]  68% 0:00:39 | loading reads        
  [#############       ]  68% 0:00:39 | loading reads        
  [#############       ]  68% 0:00:39 | loading reads        
  [#############       ]  68% 0:00:39 | loading reads        
  [#############       ]  69% 0:00:39 | loading reads        
  [#############       ]  69% 0:00:40 | loading reads        
  [#############       ]  69% 0:00:40 | loading reads        
  [#############       ]  69% 0:00:40 | loading reads        
  [##############      ]  70% 0:00:40 | loading reads        
  [##############      ]  70% 0:00:40 | loading reads        
  [##############      ]  70% 0:00:40 | loading reads        
  [##############      ]  70% 0:00:40 | loading reads        
  [##############      ]  70% 0:00:40 | loading reads        
  [##############      ]  70% 0:00:40 | loading reads        
  [##############      ]  71% 0:00:40 | loading reads        
  [##############      ]  71% 0:00:41 | loading reads        
  [##############      ]  71% 0:00:41 | loading reads        
  [##############      ]  71% 0:00:41 | loading reads        
  [##############      ]  71% 0:00:41 | loading reads        
  [##############      ]  71% 0:00:41 | loading reads        
  [##############      ]  72% 0:00:41 | loading reads        
  [##############      ]  72% 0:00:41 | loading reads        
  [##############      ]  72% 0:00:41 | loading reads        
  [##############      ]  72% 0:00:41 | loading reads        
  [##############      ]  72% 0:00:41 | loading reads        
  [##############      ]  73% 0:00:42 | loading reads        
  [##############      ]  73% 0:00:42 | loading reads        
  [##############      ]  73% 0:00:42 | loading reads        
  [##############      ]  74% 0:00:42 | loading reads        
  [##############      ]  74% 0:00:42 | loading reads        
  [##############      ]  74% 0:00:42 | loading reads        
  [##############      ]  74% 0:00:42 | loading reads        
  [##############      ]  74% 0:00:42 | loading reads        
  [##############      ]  74% 0:00:42 | loading reads        
  [###############     ]  75% 0:00:42 | loading reads        
  [###############     ]  75% 0:00:43 | loading reads        
  [###############     ]  75% 0:00:43 | loading reads        
  [###############     ]  75% 0:00:43 | loading reads        
  [###############     ]  75% 0:00:43 | loading reads        
  [###############     ]  75% 0:00:43 | loading reads        
  [###############     ]  75% 0:00:43 | loading reads        
  [###############     ]  75% 0:00:43 | loading reads        
  [###############     ]  75% 0:00:43 | loading reads        
  [###############     ]  75% 0:00:43 | loading reads        
  [###############     ]  75% 0:00:43 | loading reads        
  [###############     ]  75% 0:00:44 | loading reads        
  [###############     ]  76% 0:00:44 | loading reads        
  [###############     ]  76% 0:00:44 | loading reads        
  [###############     ]  76% 0:00:44 | loading reads        
  [###############     ]  76% 0:00:44 | loading reads        
  [###############     ]  76% 0:00:44 | loading reads        
  [###############     ]  76% 0:00:44 | loading reads        
  [###############     ]  76% 0:00:44 | loading reads        
  [###############     ]  76% 0:00:44 | loading reads        
  [###############     ]  76% 0:00:44 | loading reads        
  [###############     ]  77% 0:00:45 | loading reads        
  [###############     ]  77% 0:00:45 | loading reads        
  [###############     ]  77% 0:00:45 | loading reads        
  [###############     ]  78% 0:00:45 | loading reads        
  [###############     ]  79% 0:00:45 | loading reads        
  [###############     ]  79% 0:00:45 | loading reads        
  [################    ]  80% 0:00:45 | loading reads        
  [################    ]  80% 0:00:45 | loading reads        
  [################    ]  80% 0:00:45 | loading reads        
  [################    ]  80% 0:00:45 | loading reads        
  [################    ]  80% 0:00:46 | loading reads        
  [################    ]  80% 0:00:46 | loading reads        
  [################    ]  81% 0:00:46 | loading reads        
  [################    ]  81% 0:00:46 | loading reads        
  [################    ]  81% 0:00:46 | loading reads        
  [################    ]  81% 0:00:46 | loading reads        
  [################    ]  82% 0:00:46 | loading reads        
  [################    ]  82% 0:00:46 | loading reads        
  [################    ]  82% 0:00:46 | loading reads        
  [################    ]  82% 0:00:46 | loading reads        
  [################    ]  82% 0:00:47 | loading reads        
  [################    ]  82% 0:00:47 | loading reads        
  [################    ]  82% 0:00:47 | loading reads        
  [################    ]  82% 0:00:47 | loading reads        
  [################    ]  82% 0:00:47 | loading reads        
  [################    ]  83% 0:00:47 | loading reads        
  [################    ]  83% 0:00:47 | loading reads        
  [################    ]  83% 0:00:47 | loading reads        
  [################    ]  83% 0:00:47 | loading reads        
  [################    ]  83% 0:00:47 | loading reads        
  [################    ]  83% 0:00:48 | loading reads        
  [################    ]  83% 0:00:48 | loading reads        
  [################    ]  84% 0:00:48 | loading reads        
  [################    ]  84% 0:00:48 | loading reads        
  [################    ]  84% 0:00:48 | loading reads        
  [################    ]  84% 0:00:48 | loading reads        
  [################    ]  84% 0:00:48 | loading reads        
  [################    ]  84% 0:00:48 | loading reads        
  [################    ]  84% 0:00:48 | loading reads        
  [################    ]  84% 0:00:48 | loading reads        
  [#################   ]  85% 0:00:49 | loading reads        
  [#################   ]  85% 0:00:49 | loading reads        
  [#################   ]  85% 0:00:49 | loading reads        
  [#################   ]  85% 0:00:49 | loading reads        
  [#################   ]  85% 0:00:49 | loading reads        
  [#################   ]  85% 0:00:49 | loading reads        
  [#################   ]  85% 0:00:49 | loading reads        
  [#################   ]  85% 0:00:49 | loading reads        
  [#################   ]  86% 0:00:49 | loading reads        
  [#################   ]  86% 0:00:49 | loading reads        
  [#################   ]  86% 0:00:50 | loading reads        
  [#################   ]  86% 0:00:50 | loading reads        
  [#################   ]  86% 0:00:50 | loading reads        
  [#################   ]  87% 0:00:50 | loading reads        
  [#################   ]  88% 0:00:50 | loading reads        
  [#################   ]  88% 0:00:50 | loading reads        
  [#################   ]  88% 0:00:50 | loading reads        
  [#################   ]  89% 0:00:50 | loading reads        
  [#################   ]  89% 0:00:50 | loading reads        
  [#################   ]  89% 0:00:50 | loading reads        
  [##################  ]  90% 0:00:51 | loading reads        
  [##################  ]  90% 0:00:51 | loading reads        
  [##################  ]  90% 0:00:51 | loading reads        
  [##################  ]  90% 0:00:51 | loading reads        
  [##################  ]  90% 0:00:51 | loading reads        
  [##################  ]  91% 0:00:51 | loading reads        
  [##################  ]  91% 0:00:51 | loading reads        
  [##################  ]  91% 0:00:51 | loading reads        
  [##################  ]  92% 0:00:51 | loading reads        
  [##################  ]  93% 0:00:51 | loading reads        
  [##################  ]  93% 0:00:52 | loading reads        
  [##################  ]  93% 0:00:52 | loading reads        
  [##################  ]  93% 0:00:52 | loading reads        
  [##################  ]  93% 0:00:52 | loading reads        
  [##################  ]  93% 0:00:52 | loading reads        
  [##################  ]  93% 0:00:52 | loading reads        
  [##################  ]  93% 0:00:52 | loading reads        
  [##################  ]  94% 0:00:52 | loading reads        
  [##################  ]  94% 0:00:52 | loading reads        
  [################### ]  95% 0:00:52 | loading reads        
  [################### ]  95% 0:00:53 | loading reads        
  [################### ]  95% 0:00:53 | loading reads        
  [################### ]  95% 0:00:53 | loading reads        
  [################### ]  95% 0:00:53 | loading reads        
  [################### ]  95% 0:00:53 | loading reads        
  [################### ]  95% 0:00:53 | loading reads        
  [################### ]  95% 0:00:53 | loading reads        
  [################### ]  96% 0:00:53 | loading reads        
  [################### ]  97% 0:00:53 | loading reads        
  [################### ]  97% 0:00:54 | loading reads        
  [################### ]  98% 0:00:54 | loading reads        
  [################### ]  98% 0:00:54 | loading reads        
  [################### ]  98% 0:00:54 | loading reads        
  [################### ]  98% 0:00:54 | loading reads        
  [################### ]  98% 0:00:54 | loading reads        
  [################### ]  98% 0:00:54 | loading reads        
  [################### ]  98% 0:00:54 | loading reads        
  [################### ]  98% 0:00:54 | loading reads        
  [################### ]  98% 0:00:54 | loading reads        
  [################### ]  98% 0:00:55 | loading reads        
  [################### ]  98% 0:00:55 | loading reads        
  [################### ]  98% 0:00:55 | loading reads        
  [################### ]  98% 0:00:55 | loading reads        
  [################### ]  98% 0:00:55 | loading reads        
  [################### ]  99% 0:00:55 | loading reads        
  [################### ]  99% 0:00:55 | loading reads        
  [################### ]  99% 0:00:55 | loading reads        
  [################### ]  99% 0:00:55 | loading reads        
  [################### ]  99% 0:00:55 | loading reads        
  [################### ]  99% 0:00:56 | loading reads        
  [################### ]  99% 0:00:56 | loading reads        
  [################### ]  99% 0:00:56 | loading reads        
  [################### ]  99% 0:00:56 | loading reads        
  [################### ]  99% 0:00:56 | loading reads        
  [################### ]  99% 0:00:56 | loading reads        
  [####################] 100% 0:00:56 | loading reads          
  261 fastq files loaded to 261 Samples.
  
  Step 2: Filtering and trimming reads

  [                    ]   0% 0:00:25 | processing reads     
  [                    ]   0% 0:00:25 | processing reads     
  [                    ]   0% 0:00:25 | processing reads     
  [                    ]   0% 0:00:25 | processing reads     
  [                    ]   0% 0:00:25 | processing reads     
  [                    ]   0% 0:00:25 | processing reads     
  [                    ]   0% 0:00:25 | processing reads     
  [                    ]   0% 0:00:25 | processing reads     
  [                    ]   0% 0:00:25 | processing reads     
  [                    ]   0% 0:00:26 | processing reads     
  [                    ]   0% 0:00:26 | processing reads     
  [                    ]   0% 0:00:26 | processing reads     
  [                    ]   0% 0:00:26 | processing reads     
  [                    ]   0% 0:00:26 | processing reads     
  [                    ]   0% 0:00:26 | processing reads     
  [                    ]   0% 0:00:26 | processing reads     
  [                    ]   0% 0:00:26 | processing reads     
  [                    ]   0% 0:00:26 | processing reads     
  [                    ]   0% 0:00:26 | processing reads     
  [                    ]   0% 0:00:27 | processing reads     
  [                    ]   0% 0:00:27 | processing reads     
  [                    ]   0% 0:00:27 | processing reads     
  [                    ]   0% 0:00:27 | processing reads     
  [                    ]   0% 0:00:27 | processing reads     
  [                    ]   0% 0:00:27 | processing reads     
  [                    ]   0% 0:00:27 | processing reads     
  [                    ]   0% 0:00:27 | processing reads     
  [                    ]   0% 0:00:27 | processing reads     
  [                    ]   0% 0:00:27 | processing reads     
