  loading Assembly: myersPopGen_100_09_05
  from saved path: /gpfs/loomis/project/skelly/nbe4/myersPopStructure/0.assembleClusters/myersPopGen_100_09_05.json

 -------------------------------------------------------------
  ipyrad [v.0.9.58]
  Interactive assembly and analysis of RAD-seq data
 ------------------------------------------------------------- 
  Parallel connection | p08r05n35.grace.hpc.yale.internal: 36 cores
  
  Step 3: Clustering/Mapping reads within samples

  [#########           ]  47% 0:00:25 | dereplicating        
  [#########           ]  47% 0:00:25 | dereplicating        
  [#########           ]  47% 0:00:25 | dereplicating        
  [#########           ]  47% 0:00:25 | dereplicating        
  [#########           ]  47% 0:00:25 | dereplicating        
  [#########           ]  47% 0:00:25 | dereplicating        
  [#########           ]  47% 0:00:26 | dereplicating        
  [###########         ]  57% 0:00:29 | dereplicating        
  [###########         ]  58% 0:00:29 | dereplicating        
  [###########         ]  59% 0:00:29 | dereplicating        
  [###########         ]  59% 0:00:29 | dereplicating        
  [###########         ]  59% 0:00:29 | dereplicating        
  [###########         ]  59% 0:00:29 | dereplicating        
  [############        ]  60% 0:00:29 | dereplicating        
  [############        ]  60% 0:00:29 | dereplicating        
  [############        ]  61% 0:00:29 | dereplicating        
  [############        ]  61% 0:00:29 | dereplicating        
  [############        ]  61% 0:00:30 | dereplicating        
  [############        ]  61% 0:00:30 | dereplicating        
  [############        ]  61% 0:00:30 | dereplicating        
  [############        ]  61% 0:00:30 | dereplicating        
  [############        ]  62% 0:00:30 | dereplicating        
  [############        ]  62% 0:00:30 | dereplicating        
  [############        ]  62% 0:00:30 | dereplicating        
  [############        ]  62% 0:00:30 | dereplicating        
  [############        ]  62% 0:00:30 | dereplicating        
  [############        ]  63% 0:00:30 | dereplicating        
  [############        ]  63% 0:00:31 | dereplicating        
  [############        ]  63% 0:00:31 | dereplicating        
  [############        ]  63% 0:00:31 | dereplicating        
  [############        ]  63% 0:00:31 | dereplicating        
  [############        ]  63% 0:00:31 | dereplicating        
  [############        ]  63% 0:00:31 | dereplicating        
  [############        ]  64% 0:00:31 | dereplicating        
  [############        ]  64% 0:00:31 | dereplicating        
  [#############       ]  65% 0:00:31 | dereplicating        
  [#############       ]  65% 0:00:31 | dereplicating        
  [#############       ]  66% 0:00:32 | dereplicating        
  [#############       ]  66% 0:00:32 | dereplicating        
  [#############       ]  66% 0:00:32 | dereplicating        
  [#############       ]  66% 0:00:32 | dereplicating        
  [#############       ]  67% 0:00:32 | dereplicating        
  [#############       ]  67% 0:00:32 | dereplicating        
  [#############       ]  67% 0:00:32 | dereplicating        
  [#############       ]  68% 0:00:32 | dereplicating        
  [#############       ]  68% 0:00:32 | dereplicating        
  [#############       ]  68% 0:00:32 | dereplicating        
  [#############       ]  68% 0:00:33 | dereplicating        
  [#############       ]  68% 0:00:33 | dereplicating        
  [#############       ]  68% 0:00:33 | dereplicating        
  [#############       ]  68% 0:00:33 | dereplicating        
  [#############       ]  69% 0:00:33 | dereplicating        
  [#############       ]  69% 0:00:33 | dereplicating        
  [#############       ]  69% 0:00:33 | dereplicating        
  [#############       ]  69% 0:00:33 | dereplicating        
  [##############      ]  70% 0:00:33 | dereplicating        
  [##############      ]  70% 0:00:34 | dereplicating        
  [##############      ]  70% 0:00:34 | dereplicating        
  [##############      ]  70% 0:00:34 | dereplicating        
  [##############      ]  70% 0:00:34 | dereplicating        
  [##############      ]  70% 0:00:34 | dereplicating        
  [##############      ]  70% 0:00:34 | dereplicating        
  [##############      ]  71% 0:00:34 | dereplicating        
  [##############      ]  71% 0:00:34 | dereplicating        
  [##############      ]  72% 0:00:34 | dereplicating        
  [##############      ]  72% 0:00:34 | dereplicating        
  [##############      ]  72% 0:00:35 | dereplicating        
  [##############      ]  72% 0:00:35 | dereplicating        
  [##############      ]  73% 0:00:35 | dereplicating        
  [##############      ]  73% 0:00:35 | dereplicating        
  [##############      ]  73% 0:00:35 | dereplicating        
  [##############      ]  73% 0:00:35 | dereplicating        
  [##############      ]  74% 0:00:35 | dereplicating        
  [##############      ]  74% 0:00:35 | dereplicating        
  [###############     ]  75% 0:00:35 | dereplicating        
  [###############     ]  75% 0:00:35 | dereplicating        
  [###############     ]  75% 0:00:36 | dereplicating        
  [###############     ]  75% 0:00:36 | dereplicating        
  [###############     ]  75% 0:00:36 | dereplicating        
  [###############     ]  75% 0:00:36 | dereplicating        
  [###############     ]  75% 0:00:36 | dereplicating        
  [###############     ]  76% 0:00:36 | dereplicating        
  [###############     ]  76% 0:00:36 | dereplicating        
  [###############     ]  76% 0:00:36 | dereplicating        
  [###############     ]  76% 0:00:36 | dereplicating        
  [###############     ]  76% 0:00:36 | dereplicating        
  [###############     ]  77% 0:00:37 | dereplicating        
  [###############     ]  77% 0:00:37 | dereplicating        
  [###############     ]  77% 0:00:37 | dereplicating        
  [###############     ]  77% 0:00:37 | dereplicating        
  [###############     ]  77% 0:00:37 | dereplicating        
  [###############     ]  77% 0:00:37 | dereplicating        
  [###############     ]  77% 0:00:37 | dereplicating        
  [###############     ]  78% 0:00:37 | dereplicating        
  [###############     ]  78% 0:00:37 | dereplicating        
  [###############     ]  78% 0:00:37 | dereplicating        
  [###############     ]  78% 0:00:38 | dereplicating        
  [###############     ]  79% 0:00:38 | dereplicating        
  [###############     ]  79% 0:00:38 | dereplicating        
  [###############     ]  79% 0:00:38 | dereplicating        
  [###############     ]  79% 0:00:38 | dereplicating        
  [###############     ]  79% 0:00:38 | dereplicating        
  [###############     ]  79% 0:00:38 | dereplicating        
  [################    ]  80% 0:00:38 | dereplicating        
  [################    ]  80% 0:00:38 | dereplicating        
  [################    ]  80% 0:00:38 | dereplicating        
  [################    ]  80% 0:00:39 | dereplicating        
  [################    ]  80% 0:00:39 | dereplicating        
  [################    ]  81% 0:00:39 | dereplicating        
  [################    ]  81% 0:00:39 | dereplicating        
  [################    ]  81% 0:00:39 | dereplicating        
  [################    ]  81% 0:00:39 | dereplicating        
  [################    ]  82% 0:00:39 | dereplicating        
  [################    ]  82% 0:00:39 | dereplicating        
  [################    ]  83% 0:00:39 | dereplicating        
  [################    ]  83% 0:00:39 | dereplicating        
  [################    ]  83% 0:00:40 | dereplicating        
  [################    ]  83% 0:00:40 | dereplicating        
  [################    ]  83% 0:00:40 | dereplicating        
  [################    ]  83% 0:00:40 | dereplicating        
  [################    ]  83% 0:00:40 | dereplicating        
  [################    ]  83% 0:00:40 | dereplicating        
  [################    ]  83% 0:00:40 | dereplicating        
  [################    ]  84% 0:00:40 | dereplicating        
  [################    ]  84% 0:00:40 | dereplicating        
  [################    ]  84% 0:00:40 | dereplicating        
  [#################   ]  85% 0:00:41 | dereplicating        
  [#################   ]  85% 0:00:41 | dereplicating        
  [#################   ]  85% 0:00:41 | dereplicating        
  [#################   ]  85% 0:00:41 | dereplicating        
  [#################   ]  85% 0:00:41 | dereplicating        
  [#################   ]  85% 0:00:41 | dereplicating        
  [#################   ]  86% 0:00:41 | dereplicating        
  [#################   ]  86% 0:00:41 | dereplicating        
  [#################   ]  86% 0:00:41 | dereplicating        
  [#################   ]  86% 0:00:41 | dereplicating        
  [#################   ]  86% 0:00:42 | dereplicating        
  [#################   ]  86% 0:00:42 | dereplicating        
  [#################   ]  86% 0:00:42 | dereplicating        
  [#################   ]  86% 0:00:42 | dereplicating        
  [#################   ]  86% 0:00:42 | dereplicating        
  [#################   ]  87% 0:00:42 | dereplicating        
  [#################   ]  87% 0:00:42 | dereplicating        
  [#################   ]  88% 0:00:42 | dereplicating        
  [#################   ]  88% 0:00:42 | dereplicating        
  [#################   ]  88% 0:00:42 | dereplicating        
  [#################   ]  88% 0:00:43 | dereplicating        
  [#################   ]  89% 0:00:43 | dereplicating        
  [#################   ]  89% 0:00:43 | dereplicating        
  [#################   ]  89% 0:00:43 | dereplicating        
  [#################   ]  89% 0:00:43 | dereplicating        
  [#################   ]  89% 0:00:43 | dereplicating        
  [#################   ]  89% 0:00:43 | dereplicating        
  [##################  ]  90% 0:00:43 | dereplicating        
  [##################  ]  90% 0:00:43 | dereplicating        
  [##################  ]  90% 0:00:43 | dereplicating        
  [##################  ]  90% 0:00:44 | dereplicating        
  [##################  ]  90% 0:00:44 | dereplicating        
  [##################  ]  90% 0:00:44 | dereplicating        
  [##################  ]  90% 0:00:44 | dereplicating        
  [##################  ]  91% 0:00:44 | dereplicating        
  [##################  ]  91% 0:00:44 | dereplicating        
  [##################  ]  91% 0:00:44 | dereplicating        
  [##################  ]  91% 0:00:44 | dereplicating        
  [##################  ]  91% 0:00:44 | dereplicating        
  [##################  ]  92% 0:00:44 | dereplicating        
  [##################  ]  92% 0:00:45 | dereplicating        
  [##################  ]  93% 0:00:45 | dereplicating        
  [##################  ]  93% 0:00:45 | dereplicating        
  [##################  ]  93% 0:00:45 | dereplicating        
  [##################  ]  93% 0:00:45 | dereplicating        
  [##################  ]  93% 0:00:45 | dereplicating        
  [##################  ]  93% 0:00:45 | dereplicating        
  [##################  ]  93% 0:00:45 | dereplicating        
  [##################  ]  93% 0:00:45 | dereplicating        
  [##################  ]  94% 0:00:45 | dereplicating        
  [##################  ]  94% 0:00:46 | dereplicating        
  [##################  ]  94% 0:00:46 | dereplicating        
  [################### ]  95% 0:00:46 | dereplicating        
  [################### ]  95% 0:00:46 | dereplicating        
  [################### ]  95% 0:00:46 | dereplicating        
  [################### ]  95% 0:00:46 | dereplicating        
  [################### ]  96% 0:00:46 | dereplicating        
  [################### ]  96% 0:00:46 | dereplicating        
  [################### ]  96% 0:00:46 | dereplicating        
  [################### ]  96% 0:00:46 | dereplicating        
  [################### ]  96% 0:00:47 | dereplicating        
  [################### ]  96% 0:00:47 | dereplicating        
  [################### ]  97% 0:00:47 | dereplicating        
  [################### ]  97% 0:00:47 | dereplicating        
  [################### ]  97% 0:00:47 | dereplicating        
  [################### ]  97% 0:00:47 | dereplicating        
  [################### ]  97% 0:00:47 | dereplicating        
  [################### ]  97% 0:00:47 | dereplicating        
  [################### ]  97% 0:00:47 | dereplicating        
  [################### ]  98% 0:00:48 | dereplicating        
  [################### ]  98% 0:00:48 | dereplicating        
  [################### ]  98% 0:00:48 | dereplicating        
  [################### ]  99% 0:00:48 | dereplicating        
  [################### ]  99% 0:00:48 | dereplicating        
  [################### ]  99% 0:00:48 | dereplicating        
  [################### ]  99% 0:00:48 | dereplicating        
  [####################] 100% 0:00:48 | dereplicating          

  [                    ]   0% 0:01:13 | clustering/mapping   
  [                    ]   0% 0:01:13 | clustering/mapping   
  [                    ]   0% 0:01:13 | clustering/mapping   
  [                    ]   0% 0:01:13 | clustering/mapping   
  [                    ]   0% 0:01:13 | clustering/mapping   
  [                    ]   0% 0:01:14 | clustering/mapping   
  [                    ]   0% 0:01:14 | clustering/mapping   
  [                    ]   0% 0:01:14 | clustering/mapping   
  [                    ]   0% 0:01:14 | clustering/mapping   
  [                    ]   0% 0:01:14 | clustering/mapping   
  [                    ]   0% 0:01:14 | clustering/mapping   
  [                    ]   0% 0:01:14 | clustering/mapping   
  [                    ]   0% 0:01:14 | clustering/mapping   
  [                    ]   0% 0:01:14 | clustering/mapping   
  [                    ]   0% 0:01:15 | clustering/mapping   
  [                    ]   0% 0:01:15 | clustering/mapping   
  [                    ]   0% 0:01:15 | clustering/mapping   
  [                    ]   0% 0:01:15 | clustering/mapping   
  [                    ]   0% 0:01:15 | clustering/mapping   
  [                    ]   0% 0:01:15 | clustering/mapping   
  [                    ]   0% 0:01:15 | clustering/mapping   
  [                    ]   0% 0:01:15 | clustering/mapping   
  [                    ]   0% 0:01:15 | clustering/mapping   
  [                    ]   0% 0:01:15 | clustering/mapping   
  [                    ]   0% 0:01:16 | clustering/mapping   
  [                    ]   0% 0:01:16 | clustering/mapping   
  [                    ]   0% 0:01:16 | clustering/mapping   
  [                    ]   0% 0:01:16 | clustering/mapping   
  [                    ]   0% 0:01:16 | clustering/mapping   
  [                    ]   0% 0:01:16 | clustering/mapping   
  [                    ]   0% 0:01:16 | clustering/mapping   
  [                    ]   0% 0:01:16 | clustering/mapping   
  [                    ]   0% 0:01:16 | clustering/mapping   
  [                    ]   0% 0:01:16 | clustering/mapping   
  [                    ]   0% 0:01:17 | clustering/mapping   
  [                    ]   0% 0:01:17 | clustering/mapping   
  [                    ]   0% 0:01:17 | clustering/mapping   
  [                    ]   0% 0:01:17 | clustering/mapping   
  [                    ]   0% 0:01:17 | clustering/mapping   
  [                    ]   0% 0:01:17 | clustering/mapping   
  [                    ]   0% 0:01:17 | clustering/mapping   
  [                    ]   0% 0:01:17 | clustering/mapping   
  [                    ]   0% 0:01:17 | clustering/mapping   
  [                    ]   0% 0:01:17 | clustering/mapping   
  [                    ]   0% 0:01:18 | clustering/mapping   
  [                    ]   0% 0:01:18 | clustering/mapping   
  [                    ]   0% 0:01:18 | clustering/mapping   
  [                    ]   0% 0:01:18 | clustering/mapping   
  [                    ]   0% 0:01:18 | clustering/mapping   
  [                    ]   0% 0:01:18 | clustering/mapping   
  [                    ]   0% 0:01:18 | clustering/mapping   
  [                    ]   0% 0:01:18 | clustering/mapping   
  [                    ]   0% 0:01:18 | clustering/mapping   
  [                    ]   0% 0:01:18 | clustering/mapping   
  [                    ]   0% 0:01:19 | clustering/mapping   
  [                    ]   0% 0:01:19 | clustering/mapping   
  [                    ]   0% 0:01:19 | clustering/mapping   
  [                    ]   0% 0:01:19 | clustering/mapping   
  [                    ]   0% 0:01:19 | clustering/mapping   
  [                    ]   0% 0:01:19 | clustering/mapping   
  [                    ]   0% 0:01:19 | clustering/mapping   
  [                    ]   0% 0:01:19 | clustering/mapping   
  [                    ]   0% 0:01:19 | clustering/mapping   
  [                    ]   0% 0:01:20 | clustering/mapping   
  [                    ]   0% 0:01:20 | clustering/mapping   
  [                    ]   0% 0:01:20 | clustering/mapping   
  [                    ]   0% 0:01:20 | clustering/mapping   
  [                    ]   0% 0:01:20 | clustering/mapping   
  [                    ]   0% 0:01:20 | clustering/mapping   
  [                    ]   0% 0:01:20 | clustering/mapping   
  [                    ]   0% 0:01:20 | clustering/mapping   
  [                    ]   0% 0:01:20 | clustering/mapping   
  [                    ]   0% 0:01:20 | clustering/mapping   
  [                    ]   0% 0:01:21 | clustering/mapping   
  [                    ]   0% 0:01:21 | clustering/mapping   
  [                    ]   0% 0:01:21 | clustering/mapping   
  [                    ]   0% 0:01:21 | clustering/mapping   
  [                    ]   0% 0:01:21 | clustering/mapping   
  [                    ]   0% 0:01:21 | clustering/mapping   
  [                    ]   0% 0:01:21 | clustering/mapping   
  [                    ]   0% 0:01:21 | clustering/mapping   
  [                    ]   0% 0:01:21 | clustering/mapping   
  [                    ]   0% 0:01:21 | clustering/mapping   
  [                    ]   0% 0:01:22 | clustering/mapping   
  [                    ]   0% 0:01:22 | clustering/mapping   
  [                    ]   0% 0:01:22 | clustering/mapping   
  [                    ]   0% 0:01:22 | clustering/mapping   
  [                    ]   0% 0:01:22 | clustering/mapping   
  [                    ]   0% 0:01:22 | clustering/mapping   
  [                    ]   0% 0:01:22 | clustering/mapping   
  [                    ]   0% 0:01:22 | clustering/mapping   
  [                    ]   0% 0:01:22 | clustering/mapping   
  [                    ]   0% 0:01:22 | clustering/mapping   
  [                    ]   0% 0:01:23 | clustering/mapping   
  [                    ]   0% 0:01:23 | clustering/mapping   
  [                    ]   0% 0:01:23 | clustering/mapping   
  [                    ]   0% 0:01:23 | clustering/mapping   
  [                    ]   0% 0:01:23 | clustering/mapping   
  [                    ]   0% 0:01:23 | clustering/mapping   
  [                    ]   0% 0:01:23 | clustering/mapping   
  [                    ]   0% 0:01:23 | clustering/mapping   
  [                    ]   0% 0:01:23 | clustering/mapping   
  [                    ]   0% 0:01:23 | clustering/mapping   
  [                    ]   0% 0:01:24 | clustering/mapping   
  [                    ]   0% 0:01:24 | clustering/mapping   
  [                    ]   0% 0:01:24 | clustering/mapping   
  [                    ]   0% 0:01:24 | clustering/mapping   
  [                    ]   0% 0:01:24 | clustering/mapping   
  [                    ]   0% 0:01:24 | clustering/mapping   
  [                    ]   0% 0:01:24 | clustering/mapping   
  [                    ]   0% 0:01:24 | clustering/mapping   
  [                    ]   0% 0:01:24 | clustering/mapping   
  [                    ]   0% 0:01:25 | clustering/mapping   
  [                    ]   0% 0:01:25 | clustering/mapping   
  [                    ]   0% 0:01:25 | clustering/mapping   
  [                    ]   0% 0:01:25 | clustering/mapping   
  [                    ]   0% 0:01:25 | clustering/mapping   
  [                    ]   0% 0:01:25 | clustering/mapping   
  [                    ]   0% 0:01:25 | clustering/mapping   
  [                    ]   0% 0:01:25 | clustering/mapping   
  [                    ]   0% 0:01:25 | clustering/mapping   
  [                    ]   0% 0:01:25 | clustering/mapping   
  [                    ]   0% 0:01:26 | clustering/mapping   
  [                    ]   0% 0:01:26 | clustering/mapping   
  [                    ]   0% 0:01:26 | clustering/mapping   
  [                    ]   0% 0:01:26 | clustering/mapping   
  [                    ]   0% 0:01:26 | clustering/mapping   
  [                    ]   0% 0:01:26 | clustering/mapping   
  [                    ]   0% 0:01:26 | clustering/mapping   
  [                    ]   0% 0:01:26 | clustering/mapping   
  [                    ]   0% 0:01:26 | clustering/mapping   
  [                    ]   0% 0:01:26 | clustering/mapping   
  [                    ]   0% 0:01:27 | clustering/mapping   
  [                    ]   0% 0:01:27 | clustering/mapping   
  [                    ]   0% 0:01:27 | clustering/mapping   
  [                    ]   0% 0:01:27 | clustering/mapping   
  [                    ]   0% 0:01:27 | clustering/mapping   
  [                    ]   0% 0:01:27 | clustering/mapping   
  [                    ]   0% 0:01:27 | clustering/mapping   
  [                    ]   0% 0:01:27 | clustering/mapping   
  [                    ]   0% 0:01:27 | clustering/mapping   
  [                    ]   0% 0:01:27 | clustering/mapping   
  [                    ]   0% 0:01:28 | clustering/mapping   
  [                    ]   0% 0:01:28 | clustering/mapping   
  [                    ]   0% 0:01:28 | clustering/mapping   
  [                    ]   0% 0:01:28 | clustering/mapping   
  [                    ]   0% 0:01:28 | clustering/mapping   
  [                    ]   0% 0:01:28 | clustering/mapping   
  [                    ]   0% 0:01:28 | clustering/mapping   
  [                    ]   0% 0:01:28 | clustering/mapping   
  [                    ]   0% 0:01:28 | clustering/mapping   
  [                    ]   0% 0:01:28 | clustering/mapping   
  [                    ]   0% 0:01:29 | clustering/mapping   
  [                    ]   0% 0:01:29 | clustering/mapping   
  [                    ]   0% 0:01:29 | clustering/mapping   
  [                    ]   0% 0:01:29 | clustering/mapping   
  [                    ]   0% 0:01:29 | clustering/mapping   
  [                    ]   0% 0:01:29 | clustering/mapping   
  [                    ]   0% 0:01:29 | clustering/mapping   
  [                    ]   0% 0:01:29 | clustering/mapping   
  [                    ]   0% 0:01:29 | clustering/mapping   
  [                    ]   0% 0:01:30 | clustering/mapping   
  [                    ]   0% 0:01:30 | clustering/mapping   
  [                    ]   0% 0:01:30 | clustering/mapping   
  [                    ]   0% 0:01:30 | clustering/mapping   
  [                    ]   0% 0:01:30 | clustering/mapping   
  [                    ]   0% 0:01:30 | clustering/mapping   
  [                    ]   0% 0:01:30 | clustering/mapping   
  [                    ]   0% 0:01:30 | clustering/mapping   
  [                    ]   0% 0:01:30 | clustering/mapping   
  [                    ]   0% 0:01:30 | clustering/mapping   
  [                    ]   0% 0:01:31 | clustering/mapping   
  [                    ]   0% 0:01:31 | clustering/mapping   
  [                    ]   0% 0:01:31 | clustering/mapping   
  [                    ]   0% 0:01:31 | clustering/mapping   
  [                    ]   0% 0:01:31 | clustering/mapping   
  [                    ]   0% 0:01:31 | clustering/mapping   
  [                    ]   0% 0:01:31 | clustering/mapping   
  [                    ]   0% 0:01:31 | clustering/mapping   
  [                    ]   0% 0:01:31 | clustering/mapping   
  [                    ]   0% 0:01:31 | clustering/mapping   
  [                    ]   0% 0:01:32 | clustering/mapping   
  [                    ]   0% 0:01:32 | clustering/mapping   
  [                    ]   0% 0:01:32 | clustering/mapping   
  [                    ]   0% 0:01:32 | clustering/mapping   
  [                    ]   0% 0:01:32 | clustering/mapping   
  [                    ]   0% 0:01:32 | clustering/mapping   
  [                    ]   0% 0:01:32 | clustering/mapping   
  [                    ]   0% 0:01:32 | clustering/mapping   
  [                    ]   0% 0:01:32 | clustering/mapping   
  [                    ]   0% 0:01:32 | clustering/mapping   
  [                    ]   0% 0:01:33 | clustering/mapping   
  [                    ]   0% 0:01:33 | clustering/mapping   
  [                    ]   0% 0:01:33 | clustering/mapping   
  [                    ]   0% 0:01:33 | clustering/mapping   
  [                    ]   0% 0:01:33 | clustering/mapping   
  [                    ]   0% 0:01:33 | clustering/mapping   
  [                    ]   0% 0:01:33 | clustering/mapping   
  [                    ]   0% 0:01:33 | clustering/mapping   
  [                    ]   0% 0:01:33 | clustering/mapping   
  [                    ]   0% 0:01:33 | clustering/mapping   
  [                    ]   0% 0:01:34 | clustering/mapping   
  [                    ]   0% 0:01:34 | clustering/mapping   
  [                    ]   0% 0:01:34 | clustering/mapping   
  [                    ]   0% 0:01:34 | clustering/mapping   
  [                    ]   0% 0:01:34 | clustering/mapping   
  [                    ]   0% 0:01:34 | clustering/mapping   
  [                    ]   0% 0:01:34 | clustering/mapping   
  [                    ]   0% 0:01:34 | clustering/mapping   
  [                    ]   0% 0:01:34 | clustering/mapping   
  [                    ]   0% 0:01:34 | clustering/mapping   
  [                    ]   0% 0:01:35 | clustering/mapping   
  [                    ]   0% 0:01:35 | clustering/mapping   
  [                    ]   0% 0:01:35 | clustering/mapping   
  [                    ]   0% 0:01:35 | clustering/mapping   
  [                    ]   0% 0:01:35 | clustering/mapping   
  [                    ]   0% 0:01:35 | clustering/mapping   
  [                    ]   0% 0:01:35 | clustering/mapping   
  [                    ]   0% 0:01:35 | clustering/mapping   
  [                    ]   0% 0:01:35 | clustering/mapping   
  [                    ]   0% 0:01:36 | clustering/mapping   
  [                    ]   0% 0:01:36 | clustering/mapping   
  [                    ]   0% 0:01:36 | clustering/mapping   
  [                    ]   0% 0:01:36 | clustering/mapping   
  [                    ]   0% 0:01:36 | clustering/mapping   
  [                    ]   0% 0:01:36 | clustering/mapping   
  [                    ]   0% 0:01:36 | clustering/mapping   
  [                    ]   0% 0:01:36 | clustering/mapping   
  [                    ]   0% 0:01:36 | clustering/mapping   
  [                    ]   0% 0:01:36 | clustering/mapping   
  [                    ]   0% 0:01:37 | clustering/mapping   
  [                    ]   0% 0:01:37 | clustering/mapping   
  [                    ]   0% 0:01:37 | clustering/mapping   
  [                    ]   0% 0:01:37 | clustering/mapping   
  [                    ]   0% 0:01:37 | clustering/mapping   
  [                    ]   0% 0:01:37 | clustering/mapping   
  [                    ]   0% 0:01:37 | clustering/mapping   
  [                    ]   0% 0:01:37 | clustering/mapping   
  [                    ]   0% 0:01:37 | clustering/mapping   
  [                    ]   0% 0:01:37 | clustering/mapping   
  [                    ]   0% 0:01:38 | clustering/mapping   
  [                    ]   0% 0:01:38 | clustering/mapping   
  [                    ]   0% 0:01:38 | clustering/mapping   
  [                    ]   0% 0:01:38 | clustering/mapping   
  [                    ]   0% 0:01:38 | clustering/mapping   
  [                    ]   0% 0:01:38 | clustering/mapping   
  [                    ]   0% 0:01:38 | clustering/mapping   
  [                    ]   0% 0:01:38 | clustering/mapping   
  [                    ]   0% 0:01:38 | clustering/mapping   
  [                    ]   0% 0:01:38 | clustering/mapping   
  [                    ]   0% 0:01:39 | clustering/mapping   
  [                    ]   0% 0:01:39 | clustering/mapping   
  [                    ]   0% 0:01:39 | clustering/mapping   
  [                    ]   0% 0:01:39 | clustering/mapping   
  [                    ]   0% 0:01:39 | clustering/mapping   
  [                    ]   0% 0:01:39 | clustering/mapping   
  [                    ]   0% 0:01:39 | clustering/mapping   
  [                    ]   0% 0:01:39 | clustering/mapping   
  [                    ]   0% 0:01:39 | clustering/mapping   
  [                    ]   0% 0:01:39 | clustering/mapping   
  [                    ]   0% 0:01:40 | clustering/mapping   
  [                    ]   0% 0:01:40 | clustering/mapping   
  [                    ]   0% 0:01:40 | clustering/mapping   
  [                    ]   0% 0:01:40 | clustering/mapping   
  [                    ]   0% 0:01:40 | clustering/mapping   
  [                    ]   0% 0:01:40 | clustering/mapping   
  [                    ]   0% 0:01:40 | clustering/mapping   
  [                    ]   0% 0:01:40 | clustering/mapping   
  [                    ]   0% 0:01:40 | clustering/mapping   
  [                    ]   0% 0:01:41 | clustering/mapping   
  [                    ]   0% 0:01:41 | clustering/mapping   
  [                    ]   0% 0:01:41 | clustering/mapping   
  [                    ]   0% 0:01:41 | clustering/mapping   
  [                    ]   0% 0:01:41 | clustering/mapping   
  [                    ]   0% 0:01:41 | clustering/mapping   
  [                    ]   0% 0:01:41 | clustering/mapping   
  [                    ]   0% 0:01:41 | clustering/mapping   
  [                    ]   0% 0:01:41 | clustering/mapping   
  [                    ]   0% 0:01:41 | clustering/mapping   
  [                    ]   0% 0:01:42 | clustering/mapping   
  [                    ]   0% 0:01:42 | clustering/mapping   
  [                    ]   0% 0:01:42 | clustering/mapping   
  [                    ]   0% 0:01:42 | clustering/mapping   
  [                    ]   0% 0:01:42 | clustering/mapping   
  [                    ]   0% 0:01:42 | clustering/mapping   
  [                    ]   0% 0:01:42 | clustering/mapping   
  [                    ]   0% 0:01:42 | clustering/mapping   
  [                    ]   0% 0:01:42 | clustering/mapping   
  [                    ]   0% 0:01:42 | clustering/mapping   
  [                    ]   0% 0:01:43 | clustering/mapping   
  [                    ]   0% 0:01:43 | clustering/mapping   
  [                    ]   0% 0:01:43 | clustering/mapping   
  [                    ]   0% 0:01:43 | clustering/mapping   
  [                    ]   0% 0:01:43 | clustering/mapping   
  [                    ]   0% 0:01:43 | clustering/mapping   
  [                    ]   0% 0:01:43 | clustering/mapping   
  [                    ]   0% 0:01:43 | clustering/mapping   
